"","CS","TS","Y1","Y2","Y3","Z_1_1","Z_2_1","Z_1_2","Z_2_2","Z_1_3","Z_2_3","U_1_1","U_1_2","U_1_3"
"1","cs_1",1,0.300994793617799,0.22432603927214,0.474679167110061,-0.571984521026377,0.126720646466039,-1.11218476890397,-0.630380800391807,-1.30573327234548,-1.71337936076414,1.07776915259797,-0.972587968473938,2.72341411189033
"2","cs_1",2,0.485727553720548,0.264822832072574,0.249449614206878,-0.556950226980984,0.0552496175166304,-1.07001988607409,-0.777521417561892,-1.30458701114244,-1.69027483968147,1.03997213095203,-1.10425618299954,2.75839098797344
"3","cs_1",3,0.245954875309235,0.352310267576505,0.40173485711426,-0.474722397208049,0.0718310410580432,-1.01734852296437,-0.816621828424365,-1.3071262515834,-1.6204578611955,1.0907239599676,-1.05634358168527,2.64232886236549
"4","cs_1",4,0.48111801716829,0.186009347234224,0.332872635597485,-0.623728708282539,0.0144425881639068,-1.02333390445039,-0.773984570769673,-1.33840978271913,-1.63635581010086,1.04748080445072,-0.952272910882309,2.70736847757618
"5","cs_1",5,0.275629132749113,0.246945640075039,0.477425227175847,-0.58275874505721,0.109989320630556,-1.05994603204815,-0.789168145462662,-1.39819598899237,-1.72331396397027,1.07509423073744,-1.0524397462327,2.76267651146402
"6","cs_1",6,0.412472379020468,0.487899483602959,0.0996281373765731,-0.542484955199344,0.0688238032882857,-1.05088036935299,-0.686010202188118,-1.26281340166556,-1.66836434329727,1.11334708319912,-1.11538303715733,2.69791573153786
"7","cs_1",7,0.431418093311401,0.452587517537166,0.115994389151432,-0.554941510754957,0.0209931740208793,-1.08624381147971,-0.847232610492661,-1.44138542825666,-1.75543561455259,1.08026420708334,-1.08062947372996,2.73622078562039
"8","cs_1",8,0.166442382185597,0.456831447475891,0.376726170338512,-0.471129989712059,0.073677754670045,-1.04728758670751,-0.776908759666771,-1.34881333801443,-1.64394477173174,1.04220855326509,-1.02311800302101,2.74946761803996
"9","cs_1",9,0.216698890898418,0.426337973469186,0.356963135632396,-0.658806504383694,0.0838530258367673,-1.02735083272056,-0.815351063774483,-1.34386845002073,-1.65602436834744,1.11594551346421,-1.06617114554974,2.73824794030333
"10","cs_1",10,0.284454435110892,0.325797501549576,0.389748063339533,-0.584115216938609,-0.0046059545407592,-1.10234331336463,-0.729273538334453,-1.29082401834558,-1.60368100050532,1.10818032533976,-1.07548482014375,2.75751907351031
"11","cs_1",11,0.148887930258018,0.454006950991817,0.397105118750165,-0.571374392285127,-0.00251499165677892,-1.06665952606374,-0.835708440271596,-1.33597345057122,-1.68983283725751,1.08592498051706,-1.06458686367268,2.71872075648787
"12","cs_1",12,0.167493852729044,0.2166972494959,0.615808897775056,-0.59692020801677,0.0175332673661202,-1.06099098511312,-0.802291591856355,-1.42643615519209,-1.68226736224408,1.07044171929723,-1.04286616960929,2.70417236385714
"13","cs_1",13,0.202363910625463,0.710676121241152,0.0869599681333846,-0.644810312089333,0.0906745829833093,-0.993680992180384,-0.788195932529068,-1.36736679012975,-1.73593422108867,1.02710982873968,-0.967465563408965,2.59269874193529
"14","cs_1",14,0.0877447006208262,0.609256371813606,0.302998927565568,-0.552806990660387,-0.00812161609201432,-1.01147431740684,-0.817397397997541,-1.34776959878735,-1.63648658331129,1.12653775496815,-1.0518192575732,2.72020913861277
"15","cs_1",15,0.133773701015783,0.735749252081366,0.13047704690285,-0.497784900498716,0.0701084418324237,-1.03845474118699,-0.808667092713469,-1.4384117116694,-1.70859770630874,1.0284921531843,-0.99335102715868,2.74637042435474
"16","cs_1",16,0.15633713658358,0.434491961080274,0.409170902336146,-0.575229220701826,0.0935415138108342,-1.04444783025739,-0.837200965037805,-1.33294242305584,-1.73189412045122,1.16787178219248,-1.01585329618373,2.75162613158015
"17","cs_1",17,0.352184490977437,0.272881695865276,0.374933813157287,-0.516568972175561,0.0898642848404574,-1.11471708333246,-0.692572127901529,-1.32207914011001,-1.66666224591768,1.13513566385091,-1.05307299674156,2.69709227197108
